Posição,Município,UF,Quantidade
726,Aimorés,MG,2
727,Alagoa Nova,PB,2
728,Alenquer,PA,2
729,Alto Taquari,MT,2
730,Altos,PI,2
731,Amparo,SP,2
732,Américo de Campos,SP,2
733,Analândia,SP,2
734,Antônio Carlos,MG,2
735,Aparecida,SP,2
736,Apuí,AM,2
737,Bariri,SP,2
738,Aquidauana,MS,2
739,Aracati,CE,2
740,Aramina,SP,2
741,Aratiba,RS,2
742,Areado,MG,2
743,Arujá,SP,2
744,Assis,SP,2
745,Atilio Vivacqua,ES,2
746,Açucena,MG,2
747,Babaçulândia,TO,2
748,Bambuí,MG,2
749,Barbalha,CE,2
750,Califórnia,PR,2
751,Camocim de São Félix,PE,2
752,Campina Verde,MG,2
753,Estrela,RS,2
754,Crucilândia,MG,2
755,Cruzeiro,SP,2
756,Cruzeiro do Sul,RS,2
757,Cruzília,MG,2
758,Curitibanos,SC,2
759,Delta,MG,2
760,Dias d'Ávila,BA,2
761,Dois Córregos,SP,2
762,Dois Irmãos,RS,2
763,Embu-Guaçu,SP,2
764,Entre Rios,BA,2
765,Espera Feliz,MG,2
766,Estância Velha,RS,2
767,Campo Largo,PR,2
768,Extremoz,RN,2
769,Fernandópolis,SP,2
770,Ferraz de Vasconcelos,SP,2
771,Floresta Azul,BA,2
772,Florestal,MG,2
773,Floriano,PI,2
774,Formosa do Rio Preto,BA,2
775,Fortaleza de Minas,MG,2
776,Franciscópolis,MG,2
777,Fronteira,MG,2
778,Fátima do Sul,MS,2
779,Gavião Peixoto,SP,2
780,Coronel Barros,RS,2
781,Coroaci,MG,2
782,Conceição do Coité,BA,2
783,Coité do Nóia,AL,2
784,Campo do Tenente,PR,2
785,Campos de Júlio,MT,2
786,Canela,RS,2
787,Cantanhede,MA,2
788,Capela de Santana,RS,2
789,Capistrano,CE,2
790,Carazinho,RS,2
791,Cardoso Moreira,RJ,2
792,Cariri do Tocantins,TO,2
793,Carmo do Cajuru,MG,2
794,Carmo do Rio Claro,MG,2
795,Carrancas,MG,2
796,Carvalhópolis,MG,2
797,Casca,RS,2
798,Casimiro de Abreu,RJ,2
799,Catuji,MG,2
800,Caçu,GO,2
801,Cedral,SP,2
802,Cedro,CE,2
803,Central de Minas,MG,2
804,Cerquilho,SP,2
805,Cerro Largo,RS,2
806,Chorozinho,CE,2
807,Cláudio,MG,2
808,Codajás,AM,2
809,Ipê,RS,2
810,Águas da Prata,SP,2
811,Porteirinha,MG,2
812,Nova Europa,SP,2
813,São José de Piranhas,PB,2
814,São José da Laje,AL,2
815,São José,SC,2
816,São Gonçalo dos Campos,BA,2
817,São Gonçalo do Pará,MG,2
818,São Gabriel,RS,2
819,Muribeca,SE,2
820,Mário Campos,MG,2
821,Nilópolis,RJ,2
822,São Domingos,SC,2
823,Nova Aliança,SP,2
824,São Cristóvão,SE,2
825,São Cristovão do Sul,SC,2
826,Nova Fátima,BA,2
827,Monte Alegre,RN,2
828,São Brás do Suaçuí,MG,2
829,Nova Laranjeiras,PR,2
830,Nova Nazaré,MT,2
831,Nova Odessa,SP,2
832,Nova Palma,RS,2
833,Sousa,PB,2
834,Sombrio,SC,2
835,Soledade de Minas,MG,2
836,Sobradinho,RS,2
837,Silva Jardim,RJ,2
838,Ocauçu,SP,2
839,Sidrolândia,MS,2
840,Sertânia,PE,2
841,Monções,SP,2
842,São João da Boa Vista,SP,2
843,Padre Bernardo,GO,2
844,Medianeira,PR,2
845,Tatuí,SP,2
846,Tarauacá,AC,2
847,Marapanim,PA,2
848,Taquaritinga,SP,2
849,Marechal Cândido Rondon,PR,2
850,Taquari,RS,2
851,Marques de Souza,RS,2
852,Tapejara,RS,2
853,Tanabi,SP,2
854,Martinópolis,SP,2
855,Mata de São João,BA,2
856,Matozinhos,MG,2
857,Tabapuã,SP,2
858,Meleiro,SC,2
859,Mogi Guaçu,SP,2
860,Meridiano,SP,2
861,Milagres,BA,2
862,Mimoso do Sul,ES,2
863,Minas Novas,MG,2
864,São Sebastião da Boa Vista,PA,2
865,Mineiros,GO,2
866,Miradouro,MG,2
867,São Pedro do Sul,RS,2
868,São Pedro do Butiá,RS,2
869,Mirassolândia,SP,2
870,São João do Polêsine,RS,2
871,Moeda,MG,2
872,Moema,MG,2
873,Orizânia,MG,2
874,Satuba,AL,2
875,Manacapuru,AM,2
876,Quixadá,CE,2
877,Porto Feliz,SP,2
878,Porto Franco,MA,2
879,Porto Grande,AP,2
880,Portão,RS,2
881,Potim,SP,2
882,Pouso Novo,RS,2
883,Pratápolis,MG,2
884,Presidente Epitácio,SP,2
885,Presidente Juscelino,MG,2
886,Santa Cruz do Rio Pardo,SP,2
887,Presidente Olegário,MG,2
888,Primavera do Leste,MT,2
889,Quissamã,RJ,2
890,Salto,SP,2
891,Santa Rita de Caldas,MG,2
892,Recreio,MG,2
893,Registro,SP,2
894,Riachão do Jacuípe,BA,2
895,Rubinéia,SP,2
896,Rosário do Sul,RS,2
897,Ribeirão Vermelho,MG,2
898,Rio Bonito,RJ,2
899,Rio Branco,AC,2
900,Rio Casca,MG,2
901,Rosana,SP,2
902,Rio Paranaíba,MG,2
903,Rio Pardo,RS,2
904,Rio das Pedras,SP,2
905,Porto Belo,SC,2
906,Santa Rita de Jacutinga,MG,2
907,Paiva,MG,2
908,Santo Antônio do Aracanguá,SP,2
909,Sarandi,PR,2
910,Palmares do Sul,RS,2
911,Palmeira dos Índios,AL,2
912,Sapucaia do Sul,RS,2
913,Paragominas,PA,2
914,Paraíso do Tocantins,TO,2
915,Santo Antônio do Pinhal,SP,2
916,Parintins,AM,2
917,Parnamirim,RN,2
918,Santo Antônio do Grama,MG,2
919,Passa Quatro,MG,2
920,Patos,PB,2
921,Pedrinhas Paulista,SP,2
922,Pedro Gomes,MS,2
923,Pontal,SP,2
924,Santo Antônio de Jesus,BA,2
925,Perdizes,MG,2
926,Petrolina,PE,2
927,Piau,MG,2
928,Piaçabuçu,AL,2
929,Picada Café,RS,2
930,Piracema,MG,2
931,Pirajuba,MG,2
932,Santana da Vargem,MG,2
933,Piratininga,SP,2
934,Pirenópolis,GO,2
935,Pitanga,PR,2
936,Pompéu,MG,2
937,Manhumirim,MG,2
938,São João do Piauí,PI,2
939,Vera Cruz,RS,2
940,Ji-Paraná,RO,2
941,Jaboticabal,SP,2
942,Itatiba,SP,2
943,Lagoa Santa,MG,2
944,Joaquim Felício,MG,2
945,Várzea da Palma,MG,2
946,Wanderlândia,TO,2
947,Jesuânia,MG,2
948,Itambé,PR,2
949,Tumiritinga,MG,2
950,Xavantina,SC,2
951,Vila Boa,GO,2
952,Três Coroas,RS,2
953,Vilhena,RO,2
954,Jacutinga,MG,2
955,Lagoa Nova,RN,2
956,Jaborandi,SP,2
957,Tururu,CE,2
958,João Neiva,ES,2
959,Juazeiro,BA,2
960,Itirapuã,SP,2
961,Ladário,MS,2
962,Umirim,CE,2
963,Águas Vermelhas,MG,2
964,Jupiá,SC,2
965,Júlio de Castilhos,RS,2
966,Urussanga,SC,2
967,Vinhedo,SP,2
968,Jussara,GO,2
969,Júlio Borges,PI,2
970,Itápolis,SP,2
971,Ivinhema,MS,2
972,Laranjal do Jari,AP,2
973,Uraí,PR,2
974,Januária,MG,2
975,Limeira do Oeste,MG,2
976,Tio Hugo,RS,2
977,Teotônio Vilela,AL,2
978,Itagibá,BA,2
979,Teutônia,RS,2
980,Linha Nova,RS,2
981,Jaguariúna,SP,2
982,Jaru,RO,2
983,Água Doce,SC,2
984,Vargem Grande Paulista,SP,2
985,Limoeiro,PE,2
986,Vargem Bonita,SC,2
987,Vermelho Novo,MG,2
988,Itacambira,MG,2
989,Louveira,SP,2
990,Itamarandiba,MG,2
991,Tibau do Sul,RN,2
992,Itabaiana,PB,2
993,Jandira,SP,2
994,Vargem Alta,ES,2
995,Jandaíra,BA,2
996,Japeri,RJ,2
997,Valparaíso de Goiás,GO,2
998,Luislândia,MG,2
999,Macaíba,RN,2
1000,Terenos,MS,2
1001,Videira,SC,1
1002,Veríssimo,MG,1
1003,Santa Rosa de Viterbo,SP,1
1004,Santa Rita de Minas,MG,1
1005,Brejões,BA,1
1006,Brejo Grande,SE,1
1007,Santa Teresinha,BA,1
1008,Santana da Boa Vista,RS,1
1009,Brodowski,SP,1
1010,Santa Tereza,RS,1
1011,Santa Tereza do Tocantins,TO,1
1012,Alto Alegre do Pindaré,MA,1
1013,Santana da Ponte Pensa,SP,1
1014,Alvorada do Norte,GO,1
1015,Vila Rica,MT,1
1016,Vila Propício,GO,1
1017,Santana do Jacaré,MG,1
1018,Santana do Paraíso,MG,1
1019,Vigia,PA,1
1020,Alumínio,SP,1
1021,Brumado,BA,1
1022,Santana do Riacho,MG,1
1023,Alto do Rodrigues,RN,1
1024,Arcoverde,PE,1
1025,Alpercata,MG,1
1026,Santa Bárbara do Leste,MG,1
1027,Santa Bárbara,MG,1
1028,Sandovalina,SP,1
1029,Água Branca,PB,1
1030,Cajuri,MG,1
1031,Salgado,SE,1
1032,Acreúna,GO,1
1033,Água Branca,PI,1
1034,Aceguá,RS,1
1035,Rosário Oeste,MT,1
1036,Camapuã,MS,1
1037,Acaiaca,MG,1
1038,Água Fria,BA,1
1039,Rorainópolis,RR,1
1040,Cambira,PR,1
1041,Camboriú,SC,1
1042,Rodeio,SC,1
1043,Roca Sales,RS,1
1044,Abaeté,MG,1
1045,Camocim,CE,1
1046,Ritápolis,MG,1
1047,Abadia dos Dourados,MG,1
1048,Água Boa,MT,1
1049,Santa Cruz de Salinas,MG,1
1050,Santa Rita,PB,1
1051,Agudos,SP,1
1052,Santa Rita,MA,1
1053,Alhandra,PB,1
1054,Visconde do Rio Branco,MG,1
1055,Santa Mariana,PR,1
1056,Cachoeira Paulista,SP,1
1057,Santa Maria de Jetibá,ES,1
1058,Santa Maria da Boa Vista,PE,1
1059,Brejo Alegre,SP,1
1060,Vitorino Freire,MA,1
1061,Várzea Paulista,SP,1
1062,Alegre,ES,1
1063,Santa Luzia,MA,1
1064,Cachoeiras de Macacu,RJ,1
1065,Cachoeirinha,RS,1
1066,Santa Isabel,SP,1
1067,Santa Fé do Sul,SP,1
1068,Santa Ernestina,SP,1
1069,Xapuri,AC,1
1070,Aguiarnópolis,TO,1
1071,Santa Cruz do Capibaribe,PE,1
1072,Caiana,MG,1
1073,Cachoeira do Arari,PA,1
1074,Saubara,BA,1
1075,Brasópolis,MG,1
1076,Tubarão,SC,1
1077,Tremembé,SP,1
1078,São Pedro da União,MG,1
1079,São Pedro da Aldeia,RJ,1
1080,São Miguel Arcanjo,SP,1
1081,São Mateus do Sul,PR,1
1082,Bandeirantes,MS,1
1083,São Luíz do Norte,GO,1
1084,São Luís do Quitunde,AL,1
1085,São Lourenço do Sul,RS,1
1086,Araioses,MA,1
1087,São Roque de Minas,MG,1
1088,Campanário,MG,1
1089,Tupã,SP,1
1090,Barra Longa,MG,1
1091,São João do Cariri,PB,1
1092,São João da Lagoa,MG,1
1093,Barra de São Miguel,AL,1
1094,Turmalina,MG,1
1095,Barra do Rio Azul,RS,1
1096,São João Nepomuceno,MG,1
1097,Baependi,MG,1
1098,Torrinha,SP,1
1099,Barreirinha,AM,1
1100,Tapes,RS,1
1101,Tavares,RS,1
1102,Arco-Íris,SP,1
1103,Teixeira Soares,PR,1
1104,Areias,SP,1
1105,Araçaí,MG,1
1106,Teixeiras,MG,1
1107,Argirita,MG,1
1108,Aricanduva,MG,1
1109,Terezópolis de Goiás,GO,1
1110,Arroio dos Ratos,RS,1
1111,Timbiras,MA,1
1112,Terra de Areia,RS,1
1113,Talismã,TO,1
1114,Taboão da Serra,SP,1
1115,São Vicente do Sul,RS,1
1116,Arari,MA,1
1117,São Simão,GO,1
1118,São Sebastião da Vargem Alegre,MG,1
1119,Tianguá,CE,1
1120,Tietê,SP,1
1121,São José do Belmonte,PE,1
1122,Barreiros,PE,1
1123,Vazante,MG,1
1124,Bom Jesus do Tocantins,PA,1
1125,Boa Vista,RR,1
1126,Angélica,MS,1
1127,Serra do Mel,RN,1
1128,Serra Talhada,PE,1
1129,Bom Jesus,PI,1
1130,Seritinga,MG,1
1131,Valença,BA,1
1132,Senador Modestino Gonçalves,MG,1
1133,Senador Firmino,MG,1
1134,Tefé,AM,1
1135,Sirinhaém,PE,1
1136,Angatuba,SP,1
1137,Bom Repouso,MG,1
1138,Bombinhas,SC,1
1139,Saquarema,RJ,1
1140,Anajatuba,MA,1
1141,Sapiranga,RS,1
1142,Varjão de Minas,MG,1
1143,Santo Antônio do Itambé,MG,1
1144,Amélia Rodrigues,BA,1
1145,Simões Filho,BA,1
1146,Anicuns,GO,1
1147,São José do Barreiro,SP,1
1148,São Francisco do Brejão,MA,1
1149,São José da Varginha,MG,1
1150,Ubaporanga,MG,1
1151,Uiraúna,PB,1
1152,Aquiraz,CE,1
1153,Bela Vista de Goiás,GO,1
1154,São Félix,BA,1
1155,Belford Roxo,RJ,1
1156,Unaí,MG,1
1157,Belmiro Braga,MG,1
1158,São Francisco de Paula,RS,1
1159,Valentim Gentil,SP,1
1160,Upanema,RN,1
1161,São Desidério,BA,1
1162,Uruaçu,GO,1
1163,Belém,PB,1
1164,Urucânia,MG,1
1165,Urupês,SP,1
1166,Urutaí,GO,1
1167,Vale Verde,RS,1
1168,Bicas,MG,1
1169,Rio dos Índios,RS,1
1170,Iraquara,BA,1
1171,Campestre da Serra,RS,1
1172,Licínio de Almeida,BA,1
1173,Fonte Boa,AM,1
1174,Major Vieira,SC,1
1175,Formosa,GO,1
1176,Madre de Deus de Minas,MG,1
1177,Formoso,MG,1
1178,Machadinho D'Oeste,RO,1
1179,Forquilhinha,SC,1
1180,Fraiburgo,SC,1
1181,Francisco Beltrão,PR,1
1182,Limoeiro do Norte,CE,1
1183,Fruta de Leite,MG,1
1184,Lima Duarte,MG,1
1185,Lavras da Mangabeira,CE,1
1186,Mamanguape,PB,1
1187,Galinhos,RN,1
1188,Lauro de Freitas,BA,1
1189,Gaspar,SC,1
1190,Laranjal,MG,1
1191,Goiana,PE,1
1192,Lambari,MG,1
1193,Lajinha,MG,1
1194,Goianésia do Pará,PA,1
1195,Goiás,GO,1
1196,Gouveia,MG,1
1197,Lagoa Grande,MG,1
1198,Lagoa Formosa,MG,1
1199,Florínia,SP,1
1200,Floresta do Araguaia,PA,1
1201,Ladainha,MG,1
1202,Estrela do Sul,MG,1
1203,Dumont,SP,1
1204,Miranorte,TO,1
1205,Eldorado,SP,1
1206,Elói Mendes,MG,1
1207,Embu,SP,1
1208,Mirandópolis,SP,1
1209,Encruzilhada,BA,1
1210,Engenheiro Caldas,MG,1
1211,Miranda,MS,1
1212,Entre Rios de Minas,MG,1
1213,Mercês,MG,1
1214,Estrela Dalva,MG,1
1215,Maxaranguape,RN,1
1216,Manicoré,AM,1
1217,Matipó,MG,1
1218,Matelândia,PR,1
1219,Exu,PE,1
1220,Fama,MG,1
1221,Faria Lemos,MG,1
1222,Martins Soares,MG,1
1223,Maripá de Minas,MG,1
1224,Marcionílio Souza,BA,1
1225,Marau,RS,1
1226,Ferros,MG,1
1227,Maraial,PE,1
1228,Flores de Goiás,GO,1
1229,Lagoa Dourada,MG,1
1230,Guaimbê,SP,1
1231,Rio Preto,MG,1
1232,Itariri,SP,1
1233,Jaci,SP,1
1234,Jacareacanga,PA,1
1235,Jaboatão dos Guararapes,PE,1
1236,Ijaci,MG,1
1237,Ilha Solteira,SP,1
1238,Ilhabela,SP,1
1239,Itueta,MG,1
1240,Itaí,SP,1
1241,Imbé,RS,1
1242,Imperatriz,MA,1
1243,Indaial,SC,1
1244,Itatiaia,RJ,1
1245,Indiara,GO,1
1246,Icém,SP,1
1247,Itapipoca,CE,1
1248,Itaperuna,RJ,1
1249,Itapecerica,MG,1
1250,Itapagé,CE,1
1251,Itamarati,AM,1
1252,Ipanema,MG,1
1253,Iperó,SP,1
1254,Ipiaú,BA,1
1255,Ipueiras,CE,1
1256,Ipupiara,BA,1
1257,Irauçuba,CE,1
1258,Iramaia,BA,1
1259,Igarapava,SP,1
1260,Jacobina,BA,1
1261,Juti,MS,1
1262,Guimarânia,MG,1
1263,Guanhães,MG,1
1264,Jutaí,AM,1
1265,Guapó,GO,1
1266,Juramento,MG,1
1267,Guarantã do Norte,MT,1
1268,Jumirim,SP,1
1269,José de Freitas,PI,1
1270,José Bonifácio,SP,1
1271,Guaraçaí,SP,1
1272,Jauru,MT,1
1273,Guaxupé,MG,1
1274,Jati,CE,1
1275,Jataí,GO,1
1276,Icapuí,CE,1
1277,Gurinhém,PB,1
1278,Heliodora,MG,1
1279,Japaraíba,MG,1
1280,Holambra,SP,1
1281,Jandaia do Sul,PR,1
1282,Jandaia,GO,1
1283,Jampruca,MG,1
1284,Jaguaré,ES,1
1285,Jaguarari,BA,1
1286,Ibirité,MG,1
1287,Jaguaquara,BA,1
1288,Ibotirama,BA,1
1289,Dueré,TO,1
1290,Miraíma,CE,1
1291,Dom Expedito Lopes,PI,1
1292,Pirapemas,MA,1
1293,Carlos Barbosa,RS,1
1294,Carlos Chagas,MG,1
1295,Portelândia,GO,1
1296,Iranduba,AM,1
1297,Porangatu,GO,1
1298,Pontalina,GO,1
1299,Pompéia,SP,1
1300,Planalto,BA,1
1301,Pitangui,MG,1
1302,Piraúba,MG,1
1303,Castelo,ES,1
1304,Piraí do Sul,PR,1
1305,Pirambu,SE,1
1306,Porto Real,RJ,1
1307,Catas Altas da Noruega,MG,1
1308,Piracanjuba,GO,1
1309,Peritoró,MA,1
1310,Caxingó,PI,1
1311,Pendências,RN,1
1312,Ceará-Mirim,RN,1
1313,Pedro Alexandre,BA,1
1314,Pedras de Fogo,PB,1
1315,Paulo Lopes,SC,1
1316,Passo do Sobrado,RS,1
1317,Passo de Torres,SC,1
1318,Cianorte,PR,1
1319,Cariré,CE,1
1320,Porto do Mangue,RN,1
1321,Dom Cavati,MG,1
1322,Raul Soares,MG,1
1323,Rio Piracicaba,MG,1
1324,Rio Negrinho,SC,1
1325,Rio Largo,AL,1
1326,Rio Espera,MG,1
1327,Campo Mourão,PR,1
1328,Campo Verde,MT,1
1329,Campo do Meio,MG,1
1330,Rio Acima,MG,1
1331,Cana Verde,MG,1
1332,Cananéia,SP,1
1333,Canas,SP,1
1334,Redenção do Gurguéia,PI,1
1335,Canoinhas,SC,1
1336,Carbonita,MG,1
1337,Rafael Jambeiro,BA,1
1338,Rafael Fernandes,RN,1
1339,Capelinha,MG,1
1340,Capim Branco,MG,1
1341,Queluz,SP,1
1342,Propriá,SE,1
1343,Caracaraí,RR,1
1344,Presidente Kennedy,ES,1
1345,Carangola,MG,1
1346,Presidente Alves,SP,1
1347,Caravelas,BA,1
1348,Poço Fundo,MG,1
1349,Cidelândia,MA,1
1350,Cocalzinho de Goiás,GO,1
1351,Paranaiguara,GO,1
1352,Custódia,PE,1
1353,Nossa Senhora da Glória,SE,1
1354,Cristina,MG,1
1355,Nazaré,BA,1
1356,Naviraí,MS,1
1357,Murutinga do Sul,SP,1
1358,Cubati,PB,1
1359,Muitos Capões,RS,1
1360,Mucajaí,RR,1
1361,Curionópolis,PA,1
1362,Mostardas,RS,1
1363,Morro da Garça,MG,1
1364,Morro Grande,SC,1
1365,Mormaço,RS,1
1366,Palmitinho,RS,1
1367,Cândido Sales,BA,1
1368,Monção,MA,1
1369,Delmiro Gouveia,AL,1
1370,Montividiu,GO,1
1371,Descalvado,SP,1
1372,Monte Santo de Minas,MG,1
1373,Monjolos,MG,1
1374,Moju,PA,1
1375,Dilermando de Aguiar,RS,1
1376,Moji Mirim,SP,1
1377,Divinésia,MG,1
1378,Divisópolis,MG,1
1379,Cristal,RS,1
1380,Nova Alvorada do Sul,MS,1
1381,Nova Andradina,MS,1
1382,Couto de Magalhães de Minas,MG,1
1383,Colinas do Tocantins,TO,1
1384,Comendador Gomes,MG,1
1385,Conceição da Barra,ES,1
1386,Pai Pedro,MG,1
1387,Conceição do Jacuípe,BA,1
1388,Conceição do Rio Verde,MG,1
1389,Conchas,SP,1
1390,Ouro Preto do Oeste,RO,1
1391,Conde,PB,1
1392,Congonhas do Norte,MG,1
1393,Orizona,GO,1
1394,Oriximiná,PA,1
1395,Onda Verde,SP,1
1396,Contenda,PR,1
1397,Cordilheira Alta,SC,1
1398,Nuporanga,SP,1
1399,Novo Oriente de Minas,MG,1
1400,Novo Machado,RS,1
1401,Novo Lino,AL,1
1402,Novo Cruzeiro,MG,1
1403,Nova Xavantina,MT,1
1404,Coronel Fabriciano,MG,1
1405,Coronel Murta,MG,1
1406,Coronel Pacheco,MG,1
1407,Nova Itarana,BA,1
1408,Abadia de Goiás,GO,1
